SKU,Localized For,Title,Product Description,Condition,List Price,Picture URL 1,Picture URL 2,Picture URL 3,Picture URL 4,Picture URL 5,Picture URL 6,Picture URL 7,Picture URL 8,Picture URL 9,Picture URL 10,Attribute Name 1,Attribute Value 1,Attribute Name 2,Attribute Value 2,Attribute Name 3,Attribute Value 3,Attribute Name 4,Attribute Value 4,Attribute Name 5,Attribute Value 5,Attribute Name 6,Attribute Value 6,Attribute Name 7,Attribute Value 7,Attribute Name 8,Attribute Value 8,Attribute Name 9,Attribute Value 9,Attribute Name 10,Attribute Value 10,Attribute Name 11,Attribute Value 11,Attribute Name 12,Attribute Value 12,Attribute Name 13,Attribute Value 13,Attribute Name 14,Attribute Value 14,Attribute Name 15,Attribute Value 15,Attribute Name 16,Attribute Value 16,Attribute Name 17,Attribute Value 17,Attribute Name 18,Attribute Value 18,Attribute Name 19,Attribute Value 19
216407928,en_US,Складной нож BUCK 0286CMS18 Bantam BHW Realtree Xtra Camo,"",NEW,3400.0,https://static-ru.insales.ru/images/products/1/6714/377322042/cbb776a1decdf2742cdc406d43358c97-700x700.jpg,https://static-ru.insales.ru/images/products/1/6719/377322047/99fdf3cbd8b71b7c56cb3eeb15ff06c9-700x700.jpg,"","","","","","","","",Производитель,Buck,Длина клинка,92 мм,Материал рукояти,Нейлон,Общая длина,227 мм,Толщина клинка,"3,0 мм",Обработка клинка,Satin finish,Фиксатор клинка,замок Back-Lock,,,,,,,,,,,,,,,,,,,,,,,,
216407636,en_US,Нож KERSHAW Swerve 3850,"",NEW,3310.0,https://static-ru.insales.ru/images/products/1/6144/377321472/35b501afe90e4df6850729e23588dbe8-700x700.jpg,https://static-ru.insales.ru/images/products/1/6147/377321475/8bf762c20c8f50b1244609a26124b4ef-700x700.jpg,https://static-ru.insales.ru/images/products/1/6152/377321480/176421e08c53d8745544cd654e2bfc3e-700x700.jpg,"","","","","","","",Производитель,Kershaw,Твердость стали по HRC,57-58,Твёрдость,57-58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216407856,en_US,"Складной нож BUCK 0112BLS2 112 Slim Select Blue, синяя рукоять","",NEW,3000.0,https://static-ru.insales.ru/images/products/1/6564/377321892/c476bd79a520792b49d000e730927bdf-700x700.jpg,https://static-ru.insales.ru/images/products/1/6568/377321896/91fce2d615d6e81dd2be49e800e3fb51-700x700.jpg,"","","","","","","","",Производитель,Buck,Длина клинка,76 мм,Материал рукояти,Нейлон,Общая длина,184 мм,Толщина клинка,"3,0 мм",Обработка клинка,Stonewash,Фиксатор клинка,замок Back-Lock,,,,,,,,,,,,,,,,,,,,,,,,
216407361,en_US,"Складной нож Cold Steel 20NPG Finn Wolf Blue, синий","",NEW,4680.0,https://static-ru.insales.ru/images/products/1/5543/377320871/87c7d4e149220f844cb2e5b05fe2a64c-700x700.jpg,https://static-ru.insales.ru/images/products/1/5549/377320877/6c3ca79f3224bd168c41052a3260c69a-700x700.jpg,"","","","","","","","",Производитель,Cold Steel,Длина клинка,89 мм,Материал рукояти,Griv-Ex,Общая длина,200 мм,Толщина клинка,"3,0 мм",Обработка клинка,Satin finish,Фиксатор клинка,замок Tri-Ad-Lock,,,,,,,,,,,,,,,,,,,,,,,,
216407420,en_US,"Раскладной нож SOG, SOGAC77 Access Card Black Tini",<p><span>Сталь - VG-10.Замок Arc-Lock.<br />Рукоятка - покрытие нитрид-титана<br />Производство США.<br />Длина лезвия - 7 см.</span></p>,NEW,5100.0,https://static-ru.insales.ru/images/products/1/5661/377320989/18675b92c7b54245507fdcba5267966d-700x700.jpg,https://static-ru.insales.ru/images/products/1/5667/377320995/3f7c75c4ae971fcf4e4793188c6fe1ac-700x700.jpg,https://static-ru.insales.ru/images/products/1/5674/377321002/dc39e80af9c7a2592232a75121709b6f-700x700.jpg,https://static-ru.insales.ru/images/products/1/5677/377321005/b694cde9066a642d2885c53732a47491-700x700.jpg,"","","","","","",Производитель,SOG,Твердость стали по HRC,59-60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216407555,en_US,Складной нож Victorinox 0.3803 Sportsman,"",NEW,1970.0,https://static-ru.insales.ru/images/products/1/5972/377321300/viktorinox-700x700.jpg,"","","","","","","","","",Производитель,Victorinox,Длина в закрытом состоянии,84 мм,Цвет,красный,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216407531,en_US,Складной нож CRKT Columbia River K500GXP Helical,"",NEW,5630.0,https://static-ru.insales.ru/images/products/1/5924/377321252/30ea122e10535621bed13e0319652534-700x700.jpg,https://static-ru.insales.ru/images/products/1/5930/377321258/c6f1b5be95b123e7afa6900be4aea6db-700x700.jpg,https://static-ru.insales.ru/images/products/1/5935/377321263/f17d96b3a3775f3a097bb0bd7fac4906-700x700.jpg,"","","","","","","",Производитель,CRKT,Длина клинка,90 мм,Материал рукояти,Алюминий 6061,Общая длина,206 мм,Толщина клинка,"3,3 мм",Обработка клинка,Satin finish,Фиксатор клинка,замок Liner-Lock,,,,,,,,,,,,,,,,,,,,,,,,
216407243,en_US,"Складной нож Ловкий, х12мф, граб","",NEW,3400.0,https://static-ru.insales.ru/images/products/1/5277/377320605/skladnoy_nozh_lovkiy_h12mf_grab-700x700.JPG,https://static-ru.insales.ru/images/products/1/5283/377320611/skladnoy_nozh_lovkiy_h12mf_grab2-700x700.JPG,https://static-ru.insales.ru/images/products/1/5287/377320615/skladnoy_nozh_lovkiy_h12mf_grab1-700x700.JPG,https://static-ru.insales.ru/images/products/1/5291/377320619/skladnoy_nozh_lovkiy_h12mf_grab3-700x700.JPG,"","","","","","",Производитель,Ножи Марычева,Артикул Поставщика,"Ловкий, х12мф, граб",Твердость стали по HRC,60,Длина рукояти,120-125,Длина клинка,95±3,Марка стали,Х12МФ,Материал рукояти,граб,Общая длина,210±3,Толщина клинка,"2,4",Чехол,натуральная кожа,Фиксатор клинка,Liner Lock,Ширина,22-28,,,,,,,,,,,,,,
216407475,en_US,Складной нож Cold Steel 20MWC Crawford Model 1,"",NEW,4610.0,https://static-ru.insales.ru/images/products/1/5791/377321119/80536f140407c06c227129f7f193b811-700x700.jpg,https://static-ru.insales.ru/images/products/1/5794/377321122/eb58a3679ab8020def1a9701001570b0-700x700.jpg,"","","","","","","","",Производитель,Cold Steel,Длина клинка,89 мм,Материал рукояти,Zy-Ex,Общая длина,213 мм,Толщина клинка,"3,3 мм",Обработка клинка,Satin finish,Фиксатор клинка,замок Liner-Lock,,,,,,,,,,,,,,,,,,,,,,,,
216407335,en_US,Складной нож CRKT Columbia River K340KXP Bombastic,"",NEW,6000.0,https://static-ru.insales.ru/images/products/1/5488/377320816/0dd12701a0ce1c05d1095f3eaf4dba58-700x700.jpg,https://static-ru.insales.ru/images/products/1/5493/377320821/7d43efbb6245ae1a246099e3709e7166-700x700.jpg,https://static-ru.insales.ru/images/products/1/5499/377320827/befa17eaf2ea3deaed86422f4bff98f3-700x700.jpg,"","","","","","","",Производитель,CRKT,Длина клинка,84 мм,Материал рукояти,"Нержавеющая сталь 2Cr13, ней",Общая длина,202 мм,Толщина клинка,"3,1 мм",Обработка клинка,Satin finish,Фиксатор клинка,замок Frame-Lock,,,,,,,,,,,,,,,,,,,,,,,,
216407565,en_US,Складной нож Boker Plus 01BO894 Takara CF,"",NEW,9080.0,https://static-ru.insales.ru/images/products/1/5996/377321324/8fc8fd82b04232b53c05734f9304ea2c-700x700.jpg,https://static-ru.insales.ru/images/products/1/5999/377321327/dd36c06ae5c3c83f49dba495936bc558-700x700.jpg,"","","","","","","","",Производитель,Boker,Длина клинка,80 мм,Материал рукояти,Карбон,Общая длина,180 мм,Толщина клинка,"2,8 мм",Обработка клинка,Satin finish,Фиксатор клинка,замок Liner-Lock,,,,,,,,,,,,,,,,,,,,,,,,
216407621,en_US,Складной нож Cold Steel 26WD Air Lite Drop Point,"",NEW,7370.0,https://static-ru.insales.ru/images/products/1/6117/377321445/357c462b9935d0d499b75fd768076569-700x700.jpg,https://static-ru.insales.ru/images/products/1/6123/377321451/187f7d40224a903b520b20448370d5af-700x700.jpg,"","","","","","","","",Производитель,Cold Steel,Длина клинка,89 мм,Материал рукояти,Чёрный G10,Общая длина,203 мм,Толщина клинка,"3,0 мм",Обработка клинка,Satin finish,Фиксатор клинка,замок Tri-Ad-Lock,,,,,,,,,,,,,,,,,,,,,,,,
216407840,en_US,Нож складной Солдатский Victorinox 0.9415.20 Hunter Pro Alox,"",NEW,9920.0,https://static-ru.insales.ru/images/products/1/6534/377321862/1f56392a6e729088596f86c505509e18-700x700.jpg,https://static-ru.insales.ru/images/products/1/6540/377321868/4658fac8b670a13283bb69f0747250f0-700x700.jpg,"","","","","","","","",Производитель,Victorinox,Длина клинка,97 мм,Материал рукояти,Алюминий,Общая длина,234 мм,Толщина клинка,"2,2 мм",Вес,186 гр,Фиксатор клинка,замок Back-Lock,,,,,,,,,,,,,,,,,,,,,,,,
216407889,en_US,"Складной нож BUCK 0112BRS6 112 Slim Pro Brown Micarta S30V, коричневая рукоять","",NEW,7900.0,https://static-ru.insales.ru/images/products/1/6626/377321954/149300c986cecfc82d3d239b2eea6874-700x700.jpg,https://static-ru.insales.ru/images/products/1/6635/377321963/21f714a3c1653b54d615c335f8552638-700x700.jpg,"","","","","","","","",Производитель,Buck,Длина клинка,76 мм,Материал рукояти,Микарта,Общая длина,184 мм,Толщина клинка,"3,0 мм",Обработка клинка,Satin finish,Фиксатор клинка,замок Back-Lock,,,,,,,,,,,,,,,,,,,,,,,,
216407925,en_US,Складной нож Boker 01bo293 Kwaiken Flipper Tactical,"<font>Производитель: Boker ГерманияСтрана изготовитель: Тайвань<br>Общая длина: 21,3 см.<br>Длина лезвия: 9,0 см.<br>Вес: 118 гр.<br>Толщина лезвия: 3,2 мм.<br>Материал лезвия: VG-10<br>Материал рукояти: G-10<br>Дизайнер: Lucas Burnley<br>Тип замка: Liner Lock<br></font><br>",NEW,10700.0,https://static-ru.insales.ru/images/products/1/6702/377322030/8d382681b7666e25a5893e0f48bef6f8-700x700.jpg,https://static-ru.insales.ru/images/products/1/6710/377322038/26a60d012f9e066d421a680c9a7aa560-700x700.jpg,"","","","","","","","",Производитель,Boker,Длина клинка,90 мм,Материал рукояти,Чёрный G10,Общая длина,213 мм,Толщина клинка,"3,2 мм",Фирма производитель,Boker Plus,Вес,118 гр,Обработка клинка,Black finish,Фиксатор клинка,замок Liner-Lock,Дизайн,Lucas Burnley,,,,,,,,,,,,,,,,,,
216407770,en_US,Автоматический нож с боковым выбросом Pro-Tech GODSON 706C Cocobolo,"<p><span style=""font-size: 12pt;"">Общая длина (мм): 195</span><br /><span style=""font-size: 12pt;"">Длина клинка (мм): 81</span><br /><span style=""font-size: 12pt;"">Толщина обуха (мм): 2,7</span><br /><span style=""font-size: 12pt;"">Марка стали: 154CM</span><br /><span style=""font-size: 12pt;"">Тип обработки клинка: Satin</span><br /><span style=""font-size: 12pt;"">Длина рукояти (мм): 114</span><br /><span style=""font-size: 12pt;"">Материал рукояти: Алюминий/Кость</span><br /><span style=""font-size: 12pt;"">Тип замка: Button-Lock</span><br /><span style=""font-size: 12pt;"">Вес (гр): 90</span><br /><span style=""font-size: 12pt;"">Материал клипсы: Сталь</span><br /><span style=""font-size: 12pt;"">Компания производитель: Pro-Tech Knives (USA)</span><br /><span style=""font-size: 12pt;"">Страна изготовитель: США</span></p>",NEW,28120.0,https://static-ru.insales.ru/images/products/1/6405/377321733/f225ca6bd7ee36b2a8b1f33feb377509-700x700.jpg,"","","","","","","","","",Производитель,Pro-Tech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216407803,en_US,Складной нож CRKT Columbia River R2302 Hollow-Point,"",NEW,3750.0,https://static-ru.insales.ru/images/products/1/6471/377321799/15cf1d51ca7b09e5ba147b4e06ac9261-700x700.jpg,https://static-ru.insales.ru/images/products/1/6472/377321800/6b31efe2ec70323474484a1b7749c840-700x700.jpg,https://static-ru.insales.ru/images/products/1/6478/377321806/1d0a96761d7c5a60857cd2203fc65e88-700x700.jpg,"","","","","","","",Производитель,CRKT,Длина клинка,80 мм,Материал рукояти,"Glass Reinforced Nylon, стал",Общая длина,190 мм,Толщина клинка,"3,2 мм",Обработка клинка,Satin finish,Фиксатор клинка,замок Frame-Lock,,,,,,,,,,,,,,,,,,,,,,,,
216407932,en_US,"Складной нож CRKT Columbia River R2802 Trajectory, полуавтомат","",NEW,3000.0,https://static-ru.insales.ru/images/products/1/6725/377322053/55052953715ef35ab876880537161476-700x700.jpg,https://static-ru.insales.ru/images/products/1/6729/377322057/2ac30bc5485e9398560caa107ffe52e7-700x700.jpg,"","","","","","","","",Производитель,CRKT,Длина клинка,82 мм,Материал рукояти,Сталь 2Cr13,Общая длина,176 мм,Толщина клинка,"2,7 мм",Обработка клинка,Satin finish,Фиксатор клинка,замок Frame-Lock,,,,,,,,,,,,,,,,,,,,,,,,
216407325,en_US,Раскладной нож Boker 01bo262 Ridge,"<p><span>Производитель: Boker ГерманияСтрана изготовитель: Китай<br />Общая длина: 20,4 см.<br />Длина клинка: 8,8 см.<br />Вес: 112 гр.<br />Толщина клинка: 4 мм.<br />Материал клинка: сталь D2<br />Материал рукояти: G-10<br />Система и способ открытия: ручная за флиппер<br />Тип замка:FrameLock</span></p>",NEW,7620.0,https://static-ru.insales.ru/images/products/1/5466/377320794/1831b5fd13f258b7ebce0b598ce3a211-700x700.jpg,https://static-ru.insales.ru/images/products/1/5484/377320812/7b3bb200fe6bf450e7e00e557249dcc9-700x700.jpg,https://static-ru.insales.ru/images/products/1/5487/377320815/c2c802ba39eaa40a4ccb87f1946920cb-700x700.jpg,"","","","","","","",Производитель,Boker,Длина клинка,88 мм,Материал рукояти,"Чёрный G10, нержавеющая сталь",Общая длина,204 мм,Толщина клинка,"4,0 мм",Фирма производитель,Boker Plus,Вес,112 гр,Обработка клинка,Stonewash,Фиксатор клинка,замок Frame-Lock,,,,,,,,,,,,,,,,,,,,
216407745,en_US,"Перочинный нож Солдатский Victorinox 0.8463 Trailmaster, красный","",NEW,4500.0,https://static-ru.insales.ru/images/products/1/6348/377321676/4f0145c0546d787e0d0556ab2d4b3da7-700x700.jpg,"","","","","","","","","",Производитель,Victorinox,Длина в закрытом состоянии,111 мм,Цвет,красный,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216407827,en_US,Складной нож CRKT Columbia River R2401 Windage,"",NEW,4350.0,https://static-ru.insales.ru/images/products/1/6506/377321834/4c87409cd14fbb7fe16f6bce0568c112-700x700.jpg,https://static-ru.insales.ru/images/products/1/6510/377321838/7d788b2dd829d3a0d9fa083d6b63225f-700x700.jpg,https://static-ru.insales.ru/images/products/1/6515/377321843/67851af5ede369bc67a61a92ae27f9ff-700x700.jpg,"","","","","","","",Производитель,CRKT,Длина клинка,96 мм,Материал рукояти,Алюминий 6061,Общая длина,224 мм,Толщина клинка,"3,6 мм",Обработка клинка,Stonewash,Фиксатор клинка,замок Liner-Lock,,,,,,,,,,,,,,,,,,,,,,,,
216407778,en_US,"Складной нож CRKT Columbia River R1205 Crack-Shot, полуавтомат","",NEW,3150.0,https://static-ru.insales.ru/images/products/1/6421/377321749/4b6a9e6336fdd889c60a9755c04c479f-700x700.jpg,https://static-ru.insales.ru/images/products/1/6424/377321752/427f633080be1b4a5445ea40441f2ac0-700x700.jpg,https://static-ru.insales.ru/images/products/1/6428/377321756/3c44c7dac055f64c0c18320503f8ed0b-700x700.jpg,"","","","","","","",Производитель,CRKT,Длина клинка,79 мм,Материал рукояти,Glass Reinforced Nylon,Общая длина,186 мм,Толщина клинка,"2,7 мм",Обработка клинка,Stonewash,Фиксатор клинка,замок Liner-Lock,,,,,,,,,,,,,,,,,,,,,,,,
216407874,en_US,"Нож складной садовый Victorinox 3.9050.47B1 Floral, салатовый","",NEW,1470.0,https://static-ru.insales.ru/images/products/1/6604/377321932/0965ebe426bc0994cc02b3478d27815f-700x700.jpg,"","","","","","","","","",Производитель,Victorinox,Длина клинка,55 мм,Материал рукояти,Полиамид (PA),Общая длина,155 мм,Толщина клинка,"2,0 мм",Обработка клинка,Полировка,Фиксатор клинка,замок Slip-Joint,,,,,,,,,,,,,,,,,,,,,,,,
216407914,en_US,"Складной нож BUCK 0112RDS2 112 Slim Select Red, красная рукоять","",NEW,3000.0,https://static-ru.insales.ru/images/products/1/6679/377322007/3386347823d7748f9b7218236712a1d4-700x700.jpg,https://static-ru.insales.ru/images/products/1/6685/377322013/a909ed28f6a6cd54f06e14d059464a8c-700x700.jpg,"","","","","","","","",Производитель,Buck,Длина клинка,76 мм,Материал рукояти,Нейлон,Общая длина,184 мм,Толщина клинка,"3,0 мм",Обработка клинка,Stonewash,Фиксатор клинка,замок Back-Lock,,,,,,,,,,,,,,,,,,,,,,,,
216407466,en_US,"Туристический складной SOG, FF-30 Fielder","<p><span style=""font-size: 12pt;"">Общая длина (мм): 198</span><br /><span style=""font-size: 12pt;"">Длина клинка (мм): 84</span><br /><span style=""font-size: 12pt;"">Толщина обуха (мм): 2,2</span><br /><span style=""font-size: 12pt;"">Марка стали: 7Cr13</span><br /><span style=""font-size: 12pt;"">Тип обработки клинка: Satin finish</span><br /><span style=""font-size: 12pt;"">Длина рукояти (мм): 104</span><br /><span style=""font-size: 12pt;"">Материал рукояти: Дерево</span><br /><span style=""font-size: 12pt;"">Тип замка: Liner-Lock</span><br /><span style=""font-size: 12pt;"">Вес (гр): 125</span><br /><span style=""font-size: 12pt;"">Материал клипсы: Сталь</span><br /><span style=""font-size: 12pt;"">Компания производитель: SOG Specialty Knives&amp;Tools (USA)</span><br /><span style=""font-size: 12pt;"">Страна изготовитель: Китай</span></p>",NEW,1650.0,https://static-ru.insales.ru/images/products/1/5777/377321105/ab57a9c681805d7aafaf875fb95fcf96-700x700.jpg,https://static-ru.insales.ru/images/products/1/5780/377321108/5b4ab7d8a02e05d8f0aa7f08337ded43-700x700.jpg,https://static-ru.insales.ru/images/products/1/5785/377321113/38d96b88acabaf3a572b9847408a60e8-700x700.jpg,"","","","","","","",Производитель,SOG,Твердость стали по HRC,59,Твёрдость,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216407433,en_US,Складной нож CRKT Columbia River M16-03S Classic,"",NEW,7500.0,https://static-ru.insales.ru/images/products/1/5702/377321030/10bdb951e54b397b9f8d37351334dacc-700x700.jpg,https://static-ru.insales.ru/images/products/1/5708/377321036/53c1d1c035772753986c36483cb0bfb0-700x700.jpg,"","","","","","","","",Производитель,CRKT,Длина клинка,88 мм,Материал рукояти,Алюминий 6061,Общая длина,210 мм,Толщина клинка,"3,1 мм",Обработка клинка,Bead Blast,Фиксатор клинка,замок Liner-Lock,,,,,,,,,,,,,,,,,,,,,,,,
216407457,en_US,Полуавтоматический нож Benchmade модель 477-1 Osborne,"",NEW,21920.0,https://static-ru.insales.ru/images/products/1/5766/377321094/575fe6a880538f92a2a3fb4b9503181c-700x700.jpg,https://static-ru.insales.ru/images/products/1/5770/377321098/950dfab436202ffd37c1fd138c9749fa-700x700.jpg,"","","","","","","","",Твердость стали по HRC,58-60,Длина клинка,88 мм,Марка стали,CPM-S30V,Материал рукояти,Алюминий,Общая длина,203 мм,Толщина клинка,"2,5 мм",Длина в закрытом состоянии,116 мм,Фирма производитель,Benchmade,Страна,США,Вес,112 гр,Обработка клинка,Satin finish,Фиксатор клинка,замок Axis-Lock (Аксис-Лок),Дизайн,Warren Osborne (Уоррен Осборн),Твёрдость,58-60 HRC,,,,,,,,,,
216407724,en_US,Раскладной нож Boker 01BO321 Savior 2,"<p><span>Производитель: Boker ГерманияСтрана изготовитель: Китай<br />Общая длина: 21,1 см.<br />Длина лезвия: 8,5 см.<br />Вес: 159 гр.<br />Материал лезвия: 12C27<br />Материал рукояти: GFK стекловолокно/резина<br /></span><span>Особенность: комбинированная заточка прямая/серрейторная, стропорез, стеклобой</span></p>",NEW,4080.0,https://static-ru.insales.ru/images/products/1/6331/377321659/e3084bfc78ef56d73eee8fd4c0c0f574-700x700.jpg,https://static-ru.insales.ru/images/products/1/6337/377321665/20e7f6ca75f6d01c2abda161195e2a14-700x700.jpg,https://static-ru.insales.ru/images/products/1/6343/377321671/5024f5676570bbcb2570db06a5da8daa-700x700.jpg,"","","","","","","",Производитель,Boker,Длина клинка,85 мм,Материал рукояти,Fiberglass Reinforced Nylon,Общая длина,211 мм,Толщина клинка,"3,3 мм",Фирма производитель,Boker Plus,Вес,159 гр,Обработка клинка,Black finish,Фиксатор клинка,замок Liner-Lock,Дизайн,Boris Manasherov,,,,,,,,,,,,,,,,,,
216407603,en_US,Складной нож Boker Plus 01BO892 Nori Cocobolo,"",NEW,6810.0,https://static-ru.insales.ru/images/products/1/6073/377321401/f9333bb91cb4ae7f1f00eaab4b6fe9fc-700x700.jpg,https://static-ru.insales.ru/images/products/1/6078/377321406/2697580efd2dd623be011a846a24267c-700x700.jpg,"","","","","","","","",Производитель,Boker,Длина клинка,80 мм,Материал рукояти,Дерево Кокоболо,Общая длина,180 мм,Толщина клинка,"1,8 мм",Обработка клинка,Satin finish,Фиксатор клинка,замок Liner-Lock,,,,,,,,,,,,,,,,,,,,,,,,
216407833,en_US,Нож Boker 01bo778 Lateralus G-10,"<font>Производитель: Boker Германия Страна изготовитель: Китай <br>Дизайнер: Jason Stout<br>Общая длина: 20,1 см.<br>Длина клинка: 9,2 см.<br>Толщина клинка: 3,5 мм.<br>Вес: 138 гр.<br>Материал клинка: D2<br>Материал рукояти: G-10<br>Способ открытия: ручное за флиппер<br>Тип замка: Frame Lock<br>Цвет: серый</font><br>",NEW,6420.0,https://static-ru.insales.ru/images/products/1/6524/377321852/780510fe2d6b4842e601df40e4adc243-700x700.jpg,https://static-ru.insales.ru/images/products/1/6528/377321856/ae74d780089b426004790bd649126424-700x700.jpg,"","","","","","","","",Производитель,Boker,Длина клинка,95 мм,Материал рукояти,"Чёрный G10, сталь",Общая длина,201 мм,Толщина клинка,"3,5 мм",Фирма производитель,Boker Plus,Вес,116 гр,Обработка клинка,Stonewash,Фиксатор клинка,замок Frame-Lock,Дизайн,Jason Stout,,,,,,,,,,,,,,,,,,
216407367,en_US,Складной нож CRKT Columbia River K330GGP Gusset,"",NEW,4500.0,https://static-ru.insales.ru/images/products/1/5556/377320884/c21998311ccbb09f9791292ee7c00ee8-700x700.jpg,https://static-ru.insales.ru/images/products/1/5559/377320887/bf32e9bf82250612e080ed91520edb54-700x700.jpg,https://static-ru.insales.ru/images/products/1/5565/377320893/377965962996ddba22db0e65c092e2b0-700x700.jpg,"","","","","","","",Производитель,CRKT,Длина клинка,91 мм,Материал рукояти,Нержавеющая сталь,Общая длина,206 мм,Толщина клинка,"3,1 мм",Обработка клинка,Титановое покрытие,Фиксатор клинка,замок Frame-Lock,,,,,,,,,,,,,,,,,,,,,,,,
216407398,en_US,"Складной нож Cold Steel 20NPH Finn Wolf Red, красный","",NEW,4800.0,https://static-ru.insales.ru/images/products/1/5621/377320949/b5859fb0cd271badbcfe81991a2fc082-700x700.jpg,https://static-ru.insales.ru/images/products/1/5627/377320955/6ca994e032edb8d91d93e7b6df204cdb-700x700.jpg,"","","","","","","","",Производитель,Cold Steel,Длина клинка,89 мм,Материал рукояти,Griv-EX,Общая длина,200 мм,Толщина клинка,"3,0 мм",Обработка клинка,Satin finish,Фиксатор клинка,замок Tri-Ad-Lock,,,,,,,,,,,,,,,,,,,,,,,,
